Type,SKU,Name,Published,"Visibility in catalogue","Short description","Tax status","Length (cm)","Width (cm)","Height (cm)","Regular price",Categories
simple,WT-FP-BA-150-CB,"Flat Pack Base 150mm Budget",1,visible,"Flat Pack, Base, 150mm, Budget",taxable,600,150,950,20,"Flat Pack, Base, 150mm, Budget"
simple,WT-FP-BA-150-CS,"Flat Pack Base 150mm Standard",1,visible,"Flat Pack, Base, 150mm, Standard",taxable,600,150,950,25,"Flat Pack, Base, 150mm, Standard"
simple,WT-FP-BA-150-CL,"Flat Pack Base 150mm Luxary",1,visible,"Flat Pack, Base, 150mm, Luxary",taxable,600,150,950,30,"Flat Pack, Base, 150mm, Luxary"
simple,WT-FP-BA-300-CB,"Flat Pack Base 300mm Budget",1,visible,"Flat Pack, Base, 300mm, Budget",taxable,600,300,950,20,"Flat Pack, Base, 300mm, Budget"
simple,WT-FP-BA-300-CS,"Flat Pack Base 300mm Standard",1,visible,"Flat Pack, Base, 300mm, Standard",taxable,600,300,950,25,"Flat Pack, Base, 300mm, Standard"
simple,WT-FP-BA-300-CL,"Flat Pack Base 300mm Luxary",1,visible,"Flat Pack, Base, 300mm, Luxary",taxable,600,300,950,30,"Flat Pack, Base, 300mm, Luxary"
simple,WT-FP-BA-400-CB,"Flat Pack Base 400mm Budget",1,visible,"Flat Pack, Base, 400mm, Budget",taxable,600,400,950,20,"Flat Pack, Base, 400mm, Budget"
simple,WT-FP-BA-400-CS,"Flat Pack Base 400mm Standard",1,visible,"Flat Pack, Base, 400mm, Standard",taxable,600,400,950,25,"Flat Pack, Base, 400mm, Standard"
simple,WT-FP-BA-400-CL,"Flat Pack Base 400mm Luxary",1,visible,"Flat Pack, Base, 400mm, Luxary",taxable,600,400,950,30,"Flat Pack, Base, 400mm, Luxary"
simple,WT-FP-BA-500-CB,"Flat Pack Base 500mm Budget",1,visible,"Flat Pack, Base, 500mm, Budget",taxable,600,500,950,25,"Flat Pack, Base, 500mm, Budget"
simple,WT-FP-BA-500-CS,"Flat Pack Base 500mm Standard",1,visible,"Flat Pack, Base, 500mm, Standard",taxable,600,500,950,30,"Flat Pack, Base, 500mm, Standard"
simple,WT-FP-BA-500-CL,"Flat Pack Base 500mm Luxary",1,visible,"Flat Pack, Base, 500mm, Luxary",taxable,600,500,950,35,"Flat Pack, Base, 500mm, Luxary"
simple,WT-FP-BA-600-CB,"Flat Pack Base 600mm Budget",1,visible,"Flat Pack, Base, 600mm, Budget",taxable,600,600,950,25,"Flat Pack, Base, 600mm, Budget"
